Cycle,Plane (x or y),Landmark 1 - 2,Landmark 2 - 3,Landmark 3 - 4,Landmark 4 - 5,Landmark 5 - 6,Landmark 6 - 7,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22
1,x,104,85,79,-258,43,18,14,-157,6,2,1,-85,-5,0,-2,-66,-38,-25,-19,177
1,y,91,61,32,98,126,72,64,-243,137,78,63,-296,131,79,67,-323,94,58,55,-499
2,x,106,88,85,-263,41,21,16,-158,4,-2,0,-78,-8,-3,3,-64,-39,-27,-21,180
2,y,101,66,21,105,122,75,66,-244,136,79,69,-299,129,77,73,-320,86,56,57,-499
3,x,107,87,83,-260,42,20,16,-157,5,-2,0,-80,-6,-2,4,-67,-40,-28,-21,181
3,y,102,65,21,108,123,74,66,-244,138,82,68,-302,130,76,70,-315,84,56,56,-502
4,x,108,87,84,-261,41,21,15,-157,5,-2,1,-82,-5,-1,4,-69,-40,-27,-20,181
4,y,104,65,21,110,121,75,65,-242,137,81,68,-301,129,77,71,-316,84,56,56,-502
5,x,107,87,83,-262,41,21,15,-157,4,-1,1,-81,-6,-2,4,-67,-40,-27,-20,179
5,y,103,66,20,109,121,74,66,-242,137,81,68,-300,130,75,71,-316,85,55,56,-502
6,x,108,87,84,-263,42,20,16,-158,4,-1,1,-81,-7,-1,4,-67,-41,-26,-21,181
6,y,104,64,19,111,122,74,65,-242,137,81,68,-300,129,76,71,-317,85,56,56,-501
7,x,108,88,84,-264,41,20,15,-156,5,-1,0,-81,-7,-1,4,-68,-40,-26,-21,180
7,y,103,65,20,109,123,74,66,-244,137,81,69,-302,130,75,71,-316,85,56,56,-502
8,x,108,88,84,-263,41,20,15,-156,5,-1,0,-81,-7,-1,4,-68,-40,-27,-20,180
8,y,103,65,20,109,122,74,66,-243,137,81,69,-302,130,76,70,-316,85,56,56,-501
9,x,107,87,85,-264,41,20,15,-156,5,-1,1,-82,-6,-2,5,-69,-40,-26,-20,179
9,y,103,65,21,109,122,74,66,-244,137,81,69,-302,130,75,70,-315,85,56,56,-501
10,x,107,88,84,-263,41,19,15,-155,5,-1,0,-81,-7,-2,4,-67,-40,-26,-21,180
10,y,104,65,21,108,122,75,66,-245,137,82,68,-302,129,76,70,-315,85,55,56,-500
11,x,107,87,84,-263,41,20,15,-156,5,-1,1,-83,-6,-1,4,-68,-40,-26,-20,181
11,y,104,65,21,108,122,75,66,-245,137,81,69,-302,130,75,70,-315,85,55,57,-501
12,x,106,86,85,-262,40,20,15,-156,5,-1,1,-81,-7,-2,4,-67,-39,-26,-21,181
12,y,103,65,21,107,123,74,66,-245,138,81,69,-303,130,76,71,-316,85,56,56,-500
13,x,106,87,85,-263,40,20,15,-155,5,-2,2,-82,-7,-2,5,-67,-40,-26,-21,181
13,y,103,66,21,107,122,75,66,-245,137,81,70,-303,129,76,70,-315,85,56,56,-500
14,x,106,87,85,-263,40,20,15,-155,4,-1,0,-80,-7,-2,4,-66,-40,-27,-20,181
14,y,104,65,22,106,123,74,66,-245,137,81,69,-302,130,75,71,-316,86,55,56,-500
15,x,106,87,84,-263,41,20,14,-155,5,-2,1,-80,-7,-2,4,-66,-39,-27,-21,181
15,y,103,66,22,105,123,74,66,-245,137,81,69,-302,129,76,71,-316,86,55,57,-501
16,x,106,87,84,-262,40,19,15,-155,5,-2,1,-80,-7,-2,4,-66,-40,-27,-20,182
16,y,103,66,22,105,123,74,66,-244,136,81,69,-302,130,75,71,-316,86,55,57,-501
17,x,106,87,84,-263,40,20,15,-155,5,-2,1,-80,-7,-2,4,-66,-40,-27,-20,181
17,y,103,66,22,105,123,74,66,-244,136,81,69,-301,129,75,71,-315,85,55,57,-501
18,x,105,87,84,-262,40,20,15,-155,5,-2,1,-81,-6,-2,4,-66,-40,-27,-20,182
18,y,104,65,22,105,123,74,66,-244,136,81,69,-301,129,75,71,-315,85,55,57,-500
19,x,105,86,85,-262,40,20,15,-155,5,-2,1,-81,-6,-2,4,-67,-39,-27,-20,182
19,y,103,65,22,105,123,74,66,-245,137,81,69,-302,130,75,71,-315,85,55,57,-500
20,x,106,86,84,-261,40,21,15,-156,5,-2,1,-81,-6,-2,4,-67,-39,-27,-20,182
20,y,104,66,23,104,122,74,65,-243,136,81,69,-301,129,75,71,-315,85,56,56,-501
21,x,106,85,85,-262,41,21,16,-157,4,-1,0,-80,-6,-2,4,-67,-38,-27,-21,182
21,y,104,66,24,102,122,74,65,-242,136,81,69,-301,129,76,71,-316,85,56,56,-501
22,x,105,86,85,-262,41,20,16,-156,4,-1,0,-80,-6,-2,3,-66,-39,-26,-21,182
22,y,104,66,23,103,122,74,65,-242,136,81,68,-300,129,76,71,-316,85,56,56,-501
23,x,105,86,85,-262,40,21,16,-157,5,-1,0,-80,-6,-2,3,-66,-39,-27,-20,182
23,y,104,67,23,102,121,74,65,-241,136,81,69,-301,129,76,71,-316,85,56,56,-500
24,x,105,86,85,-262,40,21,16,-156,4,-1,0,-80,-6,-2,3,-66,-39,-27,-20,182
24,y,104,66,24,102,121,74,66,-242,136,81,69,-301,129,76,71,-316,85,56,56,-501
25,x,106,86,85,-262,40,21,16,-156,4,-1,0,-80,-6,-2,3,-66,-39,-26,-21,181
25,y,104,66,23,103,122,74,65,-242,136,82,68,-301,129,76,71,-316,85,56,56,-501
26,x,106,86,85,-262,40,21,16,-156,4,-1,0,-80,-6,-2,3,-66,-38,-27,-21,181
26,y,104,66,24,102,122,74,65,-242,136,82,68,-301,129,75,72,-316,85,56,56,-500
27,x,105,87,85,-262,40,21,16,-156,4,-1,0,-80,-6,-2,3,-66,-38,-27,-21,180
27,y,105,66,23,103,122,74,66,-243,137,81,68,-301,129,76,71,-316,85,55,57,-500
28,x,105,86,85,-261,40,20,15,-155,5,-2,0,-79,-6,-2,3,-66,-39,-27,-21,181
28,y,104,67,23,102,122,74,66,-244,137,81,69,-302,129,76,71,-316,86,55,56,-498
29,x,105,85,85,-259,40,19,15,-154,4,-1,0,-80,-6,-2,4,-67,-38,-27,-21,181
29,y,104,67,24,102,122,74,66,-244,137,81,68,-301,129,75,71,-315,85,55,57,-500
30,x,105,86,85,-261,40,20,16,-156,4,-1,0,-79,-7,-2,4,-66,-39,-27,-21,182
30,y,105,67,23,101,122,74,66,-243,136,81,69,-301,128,76,71,-315,85,56,56,-499
31,x,104,85,85,-259,39,21,15,-155,4,-2,0,-79,-7,-2,4,-65,-39,-27,-21,180
31,y,103,67,24,101,122,73,66,-243,136,81,69,-301,128,76,71,-315,85,56,56,-499
32,x,105,85,85,-260,39,21,16,-156,4,-2,0,-78,-7,-2,3,-65,-39,-27,-21,182
32,y,105,67,23,101,122,73,65,-241,136,80,69,-300,128,76,70,-314,85,55,57,-500
33,x,104,85,85,-259,39,20,15,-154,4,-2,0,-78,-7,-2,4,-65,-40,-27,-21,181
33,y,104,69,24,99,122,73,66,-242,136,81,68,-300,128,76,71,-315,85,55,56,-499
34,x,105,84,84,-258,39,20,16,-155,4,-2,0,-78,-7,-2,3,-65,-39,-27,-21,181
34,y,105,68,25,98,122,73,65,-241,136,80,68,-299,129,75,70,-314,85,55,56,-498
35,x,105,84,85,-258,39,20,15,-154,4,-3,0,-77,-7,-3,4,-65,-39,-28,-21,181
35,y,104,69,25,98,122,74,66,-243,136,81,68,-300,129,75,71,-314,84,55,56,-499
36,x,105,85,84,-258,39,20,15,-154,4,-3,0,-78,-7,-2,4,-65,-40,-27,-21,181
36,y,105,68,25,99,121,74,65,-242,136,80,68,-298,128,75,71,-314,85,55,56,-499
37,x,106,84,84,-257,39,20,15,-154,4,-3,0,-77,-8,-2,4,-65,-40,-27,-21,181
37,y,104,69,26,97,122,74,66,-243,136,81,67,-299,129,75,71,-314,85,55,56,-498
38,x,106,84,83,-256,39,20,15,-154,4,-2,0,-79,-7,-1,4,-66,-40,-27,-21,181
38,y,105,69,25,98,121,74,65,-241,135,81,67,-298,128,75,71,-314,85,55,56,-498
39,x,106,83,84,-256,39,20,15,-154,4,-2,0,-79,-6,-2,4,-66,-40,-26,-21,180
39,y,105,69,25,98,121,73,66,-241,135,80,67,-296,128,75,70,-313,85,54,56,-498
40,x,106,84,83,-256,39,20,16,-155,4,-1,0,-79,-7,-1,4,-67,-39,-27,-21,180
40,y,104,69,25,98,120,73,66,-240,135,80,67,-296,127,75,71,-313,85,54,56,-498
41,x,106,84,83,-255,39,20,16,-155,3,-2,1,-79,-7,-2,4,-66,-39,-27,-21,181
41,y,105,69,24,99,121,74,65,-241,136,79,67,-296,127,75,71,-312,84,54,56,-499
42,x,106,83,83,-255,39,20,15,-154,4,-2,0,-78,-7,-2,5,-67,-40,-26,-21,178
42,y,105,69,25,97,122,73,66,-242,135,80,68,-297,127,76,70,-312,84,55,57,-500
43,x,106,84,84,-257,40,21,15,-155,4,-2,0,-79,-6,-2,4,-66,-39,-27,-21,180
43,y,106,69,24,98,122,73,66,-241,135,79,68,-297,128,75,70,-312,84,55,56,-499
44,x,105,84,84,-256,40,20,16,-156,4,-2,0,-78,-7,-1,4,-66,-40,-27,-21,179
44,y,106,69,24,98,122,73,66,-241,135,80,67,-297,128,75,70,-312,84,55,56,-500
45,x,105,84,85,-258,40,21,16,-156,4,-1,0,-79,-7,-1,4,-67,-38,-27,-21,179
45,y,106,70,24,97,121,74,65,-241,135,80,67,-296,128,75,70,-312,84,55,56,-499
46,x,105,84,84,-256,40,21,16,-157,4,-2,1,-79,-7,-1,4,-66,-39,-27,-21,179
46,y,104,69,25,98,122,73,65,-241,136,80,67,-297,128,75,70,-312,84,55,56,-500
47,x,105,84,84,-257,40,21,17,-157,4,-1,0,-79,-7,-1,4,-66,-39,-27,-21,179
47,y,105,69,25,97,121,74,65,-241,136,79,68,-297,128,75,70,-312,84,55,56,-499
48,x,105,84,85,-258,40,21,17,-157,4,-1,0,-79,-7,-2,5,-66,-39,-27,-21,179
48,y,106,68,24,98,121,73,66,-241,135,80,67,-296,128,75,70,-312,84,55,55,-499
49,x,105,85,84,-258,40,22,16,-157,4,-1,1,-80,-7,-1,4,-66,-39,-27,-21,179
49,y,105,69,24,98,121,73,65,-240,135,80,67,-296,128,75,70,-312,84,55,56,-499
50,x,104,85,85,-258,41,21,17,-158,4,-1,1,-80,-7,-1,5,-67,-39,-27,-21,179
50,y,105,69,24,98,121,73,65,-240,135,80,67,-296,128,75,70,-312,84,55,56,-499
51,x,105,85,84,-258,41,21,17,-158,5,-2,1,-80,-6,-2,4,-66,-39,-26,-21,179
51,y,105,69,24,98,120,74,65,-240,135,79,67,-295,127,75,71,-313,85,54,56,-498
52,x,104,84,85,-257,41,21,17,-159,5,-1,0,-80,-6,-1,4,-67,-38,-27,-21,178
52,y,104,69,25,97,121,73,66,-241,135,80,67,-296,128,75,71,-313,84,55,56,-498
53,x,104,84,85,-256,41,21,16,-158,5,-2,1,-80,-6,-2,4,-67,-38,-27,-21,179
53,y,105,69,25,97,121,73,65,-240,136,80,67,-297,128,76,71,-314,84,55,56,-498
54,x,104,84,84,-256,41,21,16,-158,5,-1,0,-80,-6,-1,4,-67,-39,-26,-21,177
54,y,104,69,25,97,121,73,65,-240,135,80,68,-297,128,75,71,-313,84,55,56,-498
55,x,105,84,84,-256,41,21,16,-157,5,-2,0,-80,-6,-1,4,-67,-39,-27,-21,179
55,y,104,70,24,98,120,74,65,-240,135,80,67,-296,128,76,71,-314,85,54,56,-499
56,x,105,84,84,-256,40,22,16,-158,5,-2,1,-80,-6,-2,4,-66,-40,-27,-21,179
56,y,106,69,24,98,121,73,66,-241,135,81,67,-297,128,76,71,-314,85,54,57,-499
57,x,105,84,84,-257,41,22,16,-158,5,-2,1,-80,-6,-2,4,-66,-40,-27,-21,180
57,y,104,69,25,98,120,74,65,-240,135,80,68,-297,128,76,71,-315,85,55,56,-498
58,x,105,84,84,-256,41,21,16,-158,5,-2,1,-80,-6,-2,4,-67,-39,-26,-21,179
58,y,104,69,25,98,120,74,65,-240,135,80,67,-296,128,75,72,-315,85,55,56,-498
59,x,105,84,84,-257,42,21,16,-158,5,-2,1,-80,-6,-2,4,-67,-39,-26,-21,179
59,y,104,69,25,97,121,73,66,-240,135,80,67,-296,128,75,71,-314,85,55,56,-498
60,x,105,84,84,-256,41,21,16,-158,5,-1,0,-80,-6,-2,4,-66,-40,-26,-21,179
60,y,104,68,26,97,121,73,66,-240,135,79,68,-297,129,75,71,-314,84,56,56,-498
61,x,104,83,85,-256,41,21,16,-158,5,-1,0,-80,-6,-1,3,-66,-40,-26,-21,179
61,y,104,68,26,97,121,73,66,-240,134,80,68,-297,128,76,71,-314,84,55,57,-498
62,x,104,83,85,-256,41,21,16,-158,5,-1,0,-80,-6,-2,4,-66,-39,-27,-21,179
62,y,104,68,26,97,121,74,65,-240,135,80,67,-297,128,76,71,-314,84,55,57,-498
63,x,104,84,85,-256,41,21,16,-158,5,-1,0,-80,-6,-2,4,-66,-39,-27,-21,179
63,y,104,69,25,97,121,73,66,-241,135,80,67,-296,128,76,71,-314,84,55,57,-498
64,x,104,83,84,-254,40,21,16,-157,4,-2,1,-80,-6,-2,4,-66,-40,-27,-21,180
64,y,104,69,25,97,121,74,65,-241,135,80,68,-297,128,76,71,-314,84,55,57,-498
65,x,104,83,84,-255,41,21,16,-158,5,-1,0,-80,-6,-2,4,-66,-39,-28,-21,180
65,y,103,69,26,96,121,74,65,-241,135,80,68,-297,128,75,72,-314,84,55,57,-497
66,x,104,84,84,-255,40,21,16,-157,4,-1,0,-80,-6,-2,4,-66,-40,-27,-21,180
66,y,103,69,26,96,121,74,65,-241,135,80,68,-297,128,76,71,-314,84,55,57,-497
67,x,104,84,84,-256,41,21,16,-157,4,-1,0,-80,-6,-1,4,-67,-40,-27,-21,180
67,y,104,68,26,96,121,74,65,-241,135,80,68,-297,128,76,71,-314,84,55,57,-497
68,x,104,84,84,-256,41,21,15,-156,4,-1,0,-80,-6,-2,5,-67,-40,-27,-21,180
68,y,104,69,25,96,121,73,66,-241,135,80,68,-297,128,76,71,-314,84,55,56,-496
69,x,103,84,85,-256,41,21,15,-157,5,-2,1,-80,-6,-2,4,-66,-40,-27,-22,181
69,y,104,69,25,96,121,73,66,-241,135,80,68,-297,128,75,72,-314,84,55,57,-497
70,x,103,84,84,-255,40,21,16,-157,4,-1,0,-79,-7,-1,4,-66,-40,-28,-21,181
70,y,104,69,26,95,121,74,65,-241,135,80,68,-297,128,75,72,-314,84,55,56,-496
71,x,103,84,84,-255,40,21,17,-159,5,-2,1,-80,-6,-2,4,-66,-40,-27,-22,181
71,y,105,68,25,96,121,73,66,-241,135,80,68,-297,128,75,71,-314,84,55,57,-496
72,x,103,84,84,-255,40,21,17,-158,4,-1,1,-80,-7,-2,4,-66,-40,-28,-21,183
72,y,104,69,25,97,121,73,65,-240,135,79,68,-297,128,75,71,-314,85,55,56,-497
73,x,103,84,84,-255,40,21,16,-157,4,-2,1,-79,-8,-2,4,-64,-41,-28,-22,183
73,y,104,69,25,97,121,73,65,-240,135,79,68,-296,127,76,71,-314,84,55,56,-497
74,x,103,83,84,-255,41,21,16,-158,4,-1,0,-79,-7,-2,4,-64,-41,-28,-22,184
74,y,104,69,25,97,120,74,65,-240,134,80,68,-297,128,76,71,-314,84,55,56,-497
75,x,104,83,85,-256,40,21,17,-158,4,-1,0,-79,-7,-2,4,-64,-41,-29,-21,184
75,y,104,69,26,96,120,74,65,-240,134,80,68,-297,128,75,72,-314,84,55,56,-497
76,x,102,84,85,-256,40,21,17,-158,4,-2,1,-79,-7,-2,4,-65,-40,-29,-22,184
76,y,104,69,26,96,120,74,66,-241,135,79,68,-297,128,76,71,-314,84,55,56,-496
77,x,103,84,84,-255,40,21,16,-157,3,-2,1,-78,-8,-2,4,-64,-41,-28,-22,184
77,y,104,69,26,96,121,73,66,-241,135,79,68,-297,128,76,71,-314,84,55,56,-496
78,x,103,84,84,-255,39,21,16,-156,3,-2,1,-78,-8,-2,4,-64,-41,-29,-22,185
78,y,106,69,25,96,121,73,66,-241,135,79,68,-296,128,75,71,-314,84,55,56,-496
79,x,104,83,84,-255,39,20,16,-155,3,-2,0,-77,-8,-2,3,-63,-41,-29,-22,185
79,y,105,69,26,96,120,73,66,-240,134,80,68,-297,128,75,71,-314,84,55,56,-496
80,x,103,83,85,-256,39,21,16,-156,3,-2,1,-78,-8,-2,4,-63,-42,-28,-23,185
80,y,105,70,26,95,120,73,66,-240,135,79,68,-297,128,75,71,-314,84,55,56,-496
81,x,104,83,85,-256,39,21,16,-156,3,-2,0,-77,-8,-2,3,-63,-41,-29,-22,187
81,y,105,70,26,95,121,73,65,-240,135,79,68,-297,128,75,71,-314,84,55,56,-496
82,x,103,83,85,-256,39,21,17,-157,3,-2,0,-77,-8,-2,4,-64,-41,-29,-22,187
82,y,106,69,26,96,120,73,65,-239,134,80,67,-296,127,76,70,-313,83,55,56,-496
83,x,103,83,85,-256,39,21,17,-157,3,-2,0,-77,-8,-2,4,-64,-41,-29,-22,186
83,y,106,69,26,96,120,73,65,-239,134,80,67,-296,127,76,70,-313,83,55,56,-496
84,x,103,84,84,-256,40,21,16,-157,4,-2,0,-78,-8,-2,4,-64,-40,-28,-22,186
84,y,105,70,25,96,120,73,65,-240,134,79,68,-295,126,76,71,-313,83,55,56,-497
85,x,103,83,84,-255,39,21,16,-157,4,-2,1,-79,-8,-2,4,-64,-41,-28,-21,185
85,y,106,70,26,94,120,73,65,-239,135,79,67,-295,127,75,72,-313,83,54,56,-496
86,x,103,84,84,-255,39,21,16,-156,3,-2,1,-79,-8,-2,4,-64,-41,-28,-22,186
86,y,106,69,26,94,121,73,65,-239,134,79,67,-295,127,76,71,-313,83,54,56,-496
87,x,103,83,84,-255,39,21,16,-157,4,-2,1,-79,-8,-2,4,-63,-42,-28,-22,186
87,y,106,69,26,94,121,72,65,-238,134,79,67,-295,127,76,71,-313,83,54,56,-496
88,x,104,83,84,-255,40,20,16,-156,4,-2,-1,-77,-8,-2,3,-63,-41,-28,-23,187
88,y,105,70,26,94,121,73,65,-240,135,79,67,-295,127,76,71,-313,83,54,57,-497
89,x,104,83,84,-255,39,21,15,-155,3,-3,0,-77,-8,-2,4,-64,-41,-28,-22,185
89,y,105,68,26,96,120,73,66,-240,134,79,68,-296,127,76,72,-314,84,54,56,-496
90,x,104,84,83,-255,40,20,16,-156,3,-2,0,-77,-8,-2,3,-63,-41,-28,-22,184
90,y,104,69,26,95,121,73,65,-240,134,80,68,-296,127,75,72,-314,84,55,56,-496
91,x,104,84,84,-256,40,20,15,-155,3,-3,0,-77,-7,-2,3,-64,-41,-28,-22,185
91,y,104,69,26,96,120,73,66,-240,134,80,68,-297,128,75,71,-313,83,55,57,-497
92,x,105,83,84,-256,40,21,15,-156,4,-3,0,-77,-8,-1,3,-65,-40,-28,-22,184
92,y,105,68,26,96,121,73,65,-240,135,80,68,-297,128,75,71,-314,84,55,56,-496
93,x,105,84,83,-256,40,21,15,-156,4,-2,-1,-77,-7,-2,3,-65,-40,-28,-22,184
93,y,105,69,26,96,120,73,66,-240,135,79,68,-297,128,76,71,-314,84,55,56,-496
94,x,104,84,83,-256,40,21,15,-156,4,-2,0,-78,-7,-2,3,-64,-40,-28,-21,182
94,y,104,69,26,96,120,74,65,-240,135,79,68,-297,128,75,71,-313,84,55,56,-496
95,x,104,84,83,-256,40,21,15,-156,4,-2,-1,-77,-7,-2,4,-66,-39,-28,-21,183
95,y,104,68,27,96,120,74,65,-240,134,80,68,-297,128,76,71,-314,84,55,56,-496
96,x,104,84,83,-255,40,20,15,-155,4,-3,0,-77,-8,-2,4,-65,-40,-28,-22,183
96,y,104,69,26,95,121,73,66,-241,135,80,69,-298,128,75,71,-314,84,55,56,-495
97,x,104,84,83,-255,40,21,15,-156,3,-2,0,-77,-8,-1,3,-65,-40,-28,-21,183
97,y,103,70,26,95,121,73,66,-241,135,80,68,-297,128,75,71,-313,84,55,56,-496
98,x,103,84,84,-256,40,21,15,-156,3,-2,0,-77,-7,-2,3,-65,-40,-28,-21,183
98,y,104,69,26,95,121,73,66,-241,135,80,68,-297,128,75,71,-314,85,55,56,-497
99,x,104,84,84,-256,40,20,16,-156,3,-2,0,-78,-6,-2,3,-65,-40,-27,-22,183
99,y,103,69,27,95,121,73,66,-241,135,80,68,-298,129,75,71,-314,85,55,56,-497
100,x,103,84,84,-257,41,21,15,-157,4,-1,-1,-78,-6,-2,4,-66,-40,-27,-22,183
100,y,104,69,27,94,121,73,66,-241,135,80,68,-298,129,75,71,-314,85,55,56,-497
101,x,103,84,84,-257,40,21,15,-156,4,-2,0,-78,-6,-2,3,-65,-40,-27,-21,182
101,y,103,70,26,95,121,74,65,-241,135,80,68,-298,128,76,72,-315,84,56,56,-497
102,x,103,84,84,-257,41,20,15,-155,3,-2,0,-78,-6,-2,4,-66,-40,-27,-21,182
102,y,104,69,26,95,121,74,65,-241,135,80,68,-298,128,76,72,-315,84,56,56,-497
103,x,104,84,84,-257,41,21,15,-157,4,-1,-1,-78,-6,-2,4,-66,-39,-28,-21,182
103,y,104,69,25,96,121,73,66,-241,135,80,68,-298,128,76,72,-315,84,56,56,-497
104,x,103,83,84,-256,41,21,15,-157,5,-2,0,-78,-7,-2,4,-66,-39,-28,-21,182
104,y,104,70,26,95,121,73,66,-241,135,80,68,-298,128,76,72,-315,84,55,57,-497
105,x,103,83,84,-256,41,21,15,-157,4,-1,0,-78,-7,-2,4,-65,-40,-27,-22,182
105,y,104,70,26,95,121,73,66,-241,135,80,67,-297,128,76,71,-314,84,55,57,-497
106,x,103,83,84,-256,41,21,15,-157,5,-2,0,-78,-7,-1,3,-66,-39,-28,-21,182
106,y,104,69,27,95,121,73,66,-241,135,80,67,-297,128,76,72,-315,84,55,56,-495
107,x,104,83,84,-256,40,21,16,-157,4,-2,0,-78,-7,-1,3,-65,-40,-28,-21,181
107,y,103,70,26,96,121,73,66,-241,135,79,68,-297,128,76,71,-314,84,55,56,-496
108,x,104,83,84,-256,41,21,16,-158,4,-1,-1,-78,-6,-2,4,-66,-40,-28,-21,181
108,y,104,69,26,96,120,73,66,-240,135,80,68,-298,128,76,72,-315,84,55,57,-496
109,x,105,83,84,-255,40,21,17,-158,4,-2,0,-78,-7,-2,3,-65,-40,-28,-22,183
109,y,104,68,27,96,120,73,66,-240,135,80,68,-298,128,76,71,-314,85,54,57,-496
110,x,104,84,83,-255,40,22,16,-158,4,-2,0,-78,-6,-3,4,-65,-41,-28,-22,183
110,y,103,69,27,96,120,73,65,-239,135,79,68,-297,128,76,71,-314,84,55,57,-496
111,x,105,83,83,-255,41,21,16,-158,4,-1,0,-79,-7,-1,3,-65,-41,-28,-22,183
111,y,103,69,27,96,119,73,65,-238,134,80,68,-297,128,76,71,-314,84,55,57,-496
112,x,104,83,84,-255,41,21,17,-159,4,-1,0,-79,-7,-1,3,-65,-41,-28,-22,183
112,y,102,70,27,96,120,72,65,-238,135,80,67,-297,129,75,71,-314,84,55,56,-495
113,x,104,83,84,-255,40,22,17,-159,4,-2,1,-79,-7,-2,4,-65,-41,-28,-22,182
113,y,103,69,28,95,120,72,66,-239,135,79,68,-297,128,76,71,-314,84,55,57,-496
114,x,103,83,84,-254,40,22,17,-159,4,-2,1,-79,-7,-2,4,-66,-40,-28,-22,182
114,y,103,69,28,95,120,72,66,-239,134,80,69,-298,128,75,72,-315,85,55,56,-495
115,x,105,82,84,-255,41,21,17,-159,5,-2,1,-80,-6,-2,3,-65,-40,-29,-22,183
115,y,103,69,28,94,120,73,65,-239,135,80,69,-299,128,76,72,-316,85,55,57,-495
116,x,104,83,84,-255,40,21,17,-158,4,-1,0,-79,-6,-2,3,-65,-41,-28,-23,184
116,y,103,69,28,95,120,73,66,-241,136,80,70,-301,129,75,72,-315,85,55,57,-496
117,x,104,83,84,-255,40,22,17,-159,4,-2,0,-78,-7,-2,3,-64,-41,-28,-23,184
117,y,103,68,27,96,120,73,65,-239,135,80,69,-299,128,75,72,-315,85,55,57,-496
118,x,104,83,83,-255,41,22,16,-158,4,-2,0,-78,-7,-2,3,-64,-41,-29,-22,184
118,y,102,69,27,96,120,73,65,-239,135,80,69,-299,128,75,72,-315,85,55,57,-495
119,x,104,83,84,-256,41,21,17,-159,4,-1,0,-78,-7,-2,3,-64,-41,-29,-22,184
119,y,102,69,27,96,120,73,65,-239,135,80,68,-298,128,76,71,-314,84,56,57,-496
120,x,104,83,83,-255,41,21,16,-158,4,-1,0,-78,-7,-2,3,-64,-41,-28,-23,184
120,y,102,69,27,95,120,73,65,-239,135,80,68,-298,128,76,72,-315,84,56,57,-496
121,x,103,83,83,-254,41,21,16,-158,4,-1,0,-79,-6,-2,3,-65,-40,-29,-22,185
121,y,102,68,28,95,120,73,65,-239,135,80,68,-298,128,76,72,-315,84,56,57,-497
122,x,103,83,83,-255,41,21,16,-158,5,-1,0,-79,-7,-1,4,-66,-41,-28,-22,183
122,y,102,69,28,95,119,74,65,-240,135,80,68,-298,128,76,72,-315,85,55,57,-495
123,x,103,83,84,-256,41,20,16,-157,4,-1,0,-79,-6,-2,4,-66,-40,-28,-22,183
123,y,102,69,28,95,120,73,65,-239,134,80,68,-297,128,75,72,-315,85,55,57,-496
124,x,102,83,84,-255,40,21,15,-156,4,-1,0,-80,-6,-2,3,-65,-40,-28,-22,184
124,y,102,70,28,94,121,73,65,-240,135,80,68,-298,128,76,71,-315,85,55,57,-496
125,x,103,83,84,-255,40,21,16,-158,4,-1,1,-80,-7,-2,4,-65,-40,-28,-22,184
125,y,102,69,28,95,120,74,65,-241,135,80,69,-298,128,76,72,-316,85,55,58,-497
126,x,103,83,84,-256,41,21,16,-158,4,-2,1,-79,-7,-2,4,-65,-40,-28,-22,183
126,y,101,69,29,94,121,73,65,-240,135,80,69,-299,128,76,72,-315,84,55,57,-496
127,x,103,83,84,-255,40,22,16,-158,4,-2,1,-79,-7,-2,3,-64,-41,-28,-22,184
127,y,102,70,28,94,121,72,66,-240,135,80,68,-297,127,76,72,-315,84,56,57,-497
128,x,103,83,84,-256,41,21,16,-158,4,-1,0,-79,-6,-2,4,-66,-40,-28,-22,184
128,y,102,69,28,95,120,73,65,-239,134,80,68,-297,128,75,72,-314,84,55,57,-496
129,x,103,83,84,-256,41,21,16,-158,4,-1,0,-79,-7,-1,4,-66,-40,-28,-22,183
129,y,103,69,28,95,120,73,66,-240,134,79,68,-296,128,75,72,-314,84,55,56,-496
